"rex_str", "rpl_str"
#
#   "\\b" in R shd appear as "\b" here
#   order of modifications is critical -> empirically derived
#
#--- Synced Applications---
# MIT/Analytics_Edge_15_071x/Assignments/Kaggle_eBay_iPads2
#
#--- ISO-8859-* Dictionary ---
#   http://www.trans4mind.com/personal_development/HTMLGuide/specialCharacters.htm
#   http://www.htmlhelp.com/reference/charset/iso032-063.html
#   http://www.w3.org/TR/html4/sgml/entities.html
#   http://www.w3.org/TR/html4/charset.html
#
#   "&#[[:digit:]]{3};" should be handled in config section
#
"\&#034;",      """"
"&#(0*)37;",    "%"
"\&#039;",      "'"
"\&#8230;",     "..." # my shorthand for ellipse
"\&amp;",       "&"
"&amp;",        "&"
"&gt;",         ">"
"&hellip;",     "..."
"&lt;",         "<"
"&(m|n)dash;",  "-" # en dash (wide as 'n') or em dash (wide as 'M'); typically used to offset author's name
"&quot;",       """"
"&[l|r]squo;",  "'"     # curvy apostrophe similar to a superscript comma
"<br>",         " " # line break - add a count for it ???
#
#
#--- Latin-1 Supplement --- http://www.charbase.com/block/latin-supplement
#
#"\x89",   " " # CHARACTER TABULATION WITH JUSTIFICATION -> \x89 does not work; Use Sys.setlocale() instead
#"\n|\211|\235|\317|\333", " " # This does not work; \2 is considered to a back reference
#
# accents; Add punctuation knt ???
"&(.{1})acute;",  "\1"
"&(.{1})cedil;",  "\1"
"&(.{1})circ;",   "\1"
"&(.{1})grave;",  "\1"
"&(.{1})tilde;",  "\1"
"&(.{1})uml;",    "\1"
#
#---Acronyms
#
"\.\.",                                                                     "\. \."
"\.(com|COM|org)\b",                                                        "dot\1"
#
"\bA\.C\.A\.",      "ACA"
"\bA\.D\.P\.",      "ADP"
"\bA\.G\.",         "AG"
"\bA\.I\.G\.",      "AIG"
"\bA\.L\.S\.",      "ALS"
"\bA\.M\.D\.",      "AMD"
"\bA\.P\.",         "AP"
"\bA\.T\.M\.",      "ATM"
"\bAT&T\b",         "ATT"   # American Telephone & Telegraph
"\bBB&T\b",         "BBT"   # Branch Banking & Trust
"\bC\.A\.A\.",      "CAA"
"\bC\.D\.C\.",      "CDC"
"\bC\.E\.O\.",      "CEO"
"\bC\.F\.O\.",      "CFO"
"\bC\.I\.A\.",      "CIA"
"\bC\.I\.C\.C\.",   "CICC"
"\bC\.O\.P\.D\.",   "COPD"
#"\bC\.T\.",        "Connecticut" # or "ComputedTomography" ???
"\bD\.C\.",         "WashingtonDC"
"\bD\.H\.S\.",      "DHS"
"\bE\.C\.B\.",                      "ECB"   # European Central Bank
"\bEurope[an|'s] Central Bank\b",   "ECB"   # European Central Bank
"\bE\.On",          "EOn"
"\bE\.L\.L\.",      "ELL"
"\bE\.P\.A\.",      "EPA"
"\bE\.T\.",         "ET"
"\bETF\.",          "ETF"
"\bE\.U\.",         "EU"
"\bF\.A\.A\.",      "FAA"
"\bF\.B\.I\.",      "FBI"
"\bF\.C\.C\.",      "FCC"
"\bF\.T\.C\.",      "FTC"
